
to search a word in game titles: (rating > 1 shows actual games with ratings)
    - query games url: https://api.igdb.com/v4/games
    - const query = 'search "Banjo"; where rating > 1; fields *; limit 100;';

to get a game cover:
    - query games url: https://api.igdb.com/v4/games
    - const query = 'search "Banjo"; where rating > 1; fields *; limit 100;';
    - game.cover to get cover id
    - query covers url: https://api.igdb.com/v4/covers
    - const query = 'where id = 93043; fields *;';
    - output example: li.innerHTML = `<img src="${game.url}" />`;

possible categories:
    data-cat1="genres" data-subcat1="8"     ->     "platformer genre"
    data-cat2="platforms" data-subcat2="4"     ->     "(Nintendo 64 logo)"
    data-cat1="game_modes" data-subcat1="2"     ->     "multiplayer game"
    data-cat1="release_dates" data-subcat1="1996, 1997, 1998, 1999, 2000"     ->     "released between 1996-2000"
    data-cat2="aggregated_rating" data-subcat2="90"     ->     "rating better or equal to 90"
    data-cat1="themes" data-subcat1="38"     ->     "open world game"
    data-cat1="player_perspectives" data-subcat1="2"     ->     "3rd person perspective" 
    data-cat1="franchises" data-subcat1="596"     ->     "legend of zelda franchise"
    data-cat1="age_ratings" data-subcat1="9"     ->     "esrb rating of E10+"
    data-cat1="dlcs" data-subcat1="1"     ->     "has dlc or expansion"
    data-cat1="remakes" data-subcat1="1"     ->     "remake/remaster"
    data-cat1="publisher" data-subcat1="Nintendo"     ->     "published by Nintendo"
    data-cat1="developer" data-subcat1="Nintendo"     ->     "developed by Nintendo"
    data-cat1="characters" data-subcat1="1"     ->     "character name in title"
    data-cat1="age_rating_content_descriptions" data-subcat1="31"     ->     "animated blood"
    data-cat1="one_word" data-subcat1="1"     ->     "One word title"


genres:
[
    { id: 2, name: "Point-and-click" },
    { id: 4, name: "Fighting" },
    { id: 5, name: "Shooter" },
    { id: 7, name: "Music" },
    { id: 8, name: "Platform" },
    { id: 9, name: "Puzzle" },
    { id: 10, name: "Racing" },
    { id: 11, name: "Real Time Strategy (RTS)" },
    { id: 12, name: "Role-playing (RPG)" },
    { id: 13, name: "Simulator" },
    { id: 14, name: "Sport" },
    { id: 15, name: "Strategy" },
    { id: 16, name: "Turn-based strategy (TBS)" },
    { id: 24, name: "Tactical" },
    { id: 25, name: "Hack and slash/Beat 'em up" },
    { id: 26, name: "Quiz/Trivia" },
    { id: 30, name: "Pinball" },
    { id: 31, name: "Adventure" },
    { id: 32, name: "Indie" },
    { id: 33, name: "Arcade" },
    { id: 34, name: "Visual Novel" },
    { id: 35, name: "Card & Board Game" },
    { id: 36, name: "MOBA" },
]

age_ratings: [
    RP	6	Rating Pending
    EC	7	Early Childhood
    E	8	Everyone
    E10	9	Everyone 10+
    T	10	Teen
    M	11	Mature 17+
    AO	12	Adults Only 18+
]

age_rating_content_descriptions: [
    ESRB_alcohol_reference	1
{ "id": 3339, "name": "Property Brothers" },
{ "id": 3342, "name": "Navy Seals" },
{ "id": 3348, "name": "Cycling Manager" },
{ "id": 3349, "name": "Solo Leveling" },
{ "id": 3356, "name": "Law of Ueki" },
{ "id": 3366, "name": "The Office" },
{ "id": 3390, "name": "Kunio-kun" },
{ "id": 3400, "name": "Flying Dragon" },
{ "id": 3405, "name": "Kokoro Connect" },
{ "id": 3412, "name": "Gormiti" },
{ "id": 3420, "name": "Hetalia" },
{ "id": 3423, "name": "Urusei Yatsura" },
{ "id": 3426, "name": "Black Rock Shooter" },
{ "id": 3429, "name": "High School DxD" },
{ "id": 3438, "name": "Emily the Strange" },
{ "id": 3439, "name": "Just Dance" },
{ "id": 3454, "name": "Bincho-tan" },
{ "id": 3456, "name": "Nickelodeon" },
{ "id": 3457, "name": "Vampire the Masquerade" },
{ "id": 3469, "name": "Galaxy Fräulein Yuna" },
{ "id": 3470, "name": "Welcome to Pia Carrot!!" },
{ "id": 3471, "name": "Tenchi Muyo" },
{ "id": 3507, "name": "Monkey Island" },
{ "id": 3508, "name": "Big Brother" },
{ "id": 3511, "name": "Ai Yori Aoshi" },
{ "id": 3512, "name": "Missing Parts: The Tantei Stories" },
{ "id": 3516, "name": "Onegai My Melody" },
{ "id": 3517, "name": "My Melody" },
{ "id": 3525, "name": "Saki" },
{ "id": 3529, "name": "Clueless" },
{ "id": 3534, "name": "AFL" },
{ "id": 3540, "name": "Doukyuusei" },
{ "id": 3541, "name": "Oreimo" },
{ "id": 3546, "name": "Brothers Conflict" },
{ "id": 3547, "name": "Uta no Prince-sama" },
{ "id": 3549, "name": "Gachapin" },
{ "id": 3554, "name": "Fushigi Yuugi" },
{ "id": 3559, "name": "Mars of Destruction" },
{ "id": 3560, "name": "Project 575" },
{ "id": 3561, "name": "Crazy Frog" },
{ "id": 3562, "name": "Chobits" },
{ "id": 3567, "name": "Ouran High School Host Club" },
{ "id": 3569, "name": "Leisure Suit Larry" },
{ "id": 3583, "name": "Disney's Aladdin" },
{ "id": 3584, "name": "Anastasia" },
{ "id": 3585, "name": "Battlebots" },
{ "id": 3587, "name": "Candy Land" },
{ "id": 3589, "name": "Dan Marino" },
{ "id": 3592, "name": "Dinosaurs" },
{ "id": 3594, "name": "Disney's Doug" },
{ "id": 3595, "name": "Dr. Fad" },
{ "id": 3596, "name": "Ed Grimley" },
{ "id": 3599, "name": "Franklin the Turtle" },
{ "id": 3600, "name": "Full House" },
{ "id": 3602, "name": "Goofy" },
{ "id": 3603, "name": "Hollywood Squares" },
{ "id": 3604, "name": "Disney's Hunchback of Notre Dame" },
{ "id": 3605, "name": "The Incredible Crash Dummies" },
{ "id": 3619, "name": "MC Hammer" },
{ "id": 3620, "name": "The Mighty Ducks" },
{ "id": 3621, "name": "Mr. Potato Head" },
{ "id": 3622, "name": "Name That Tune" },
{ "id": 3625, "name": "Police Academy" },
{ "id": 3626, "name": "Polly Pocket" },
{ "id": 3627, "name": "The Price is Right" },
{ "id": 3630, "name": "Disney's Snow White and the Seven Dwarves" },
{ "id": 3633, "name": "Swamp Thing" },
{ "id": 3635, "name": "Titan A.E." },
{ "id": 3637, "name": "The Wolf Man" },
{ "id": 3638, "name": "VR Troopers" },
{ "id": 3640, "name": "Wayne’s World" },
{ "id": 3641, "name": "The Rescuers" },
{ "id": 3643, "name": "Twin Peaks" },
{ "id": 3644, "name": "Unikitty" },
{ "id": 3654, "name": "Postman Pat" },
{ "id": 3655, "name": "Elsword" },
{ "id": 3656, "name": "That's So Raven" },
{ "id": 3659, "name": "Jolly Green Giant" },
{ "id": 3660, "name": "Nil Admirari no Tenbin" },
{ "id": 3662, "name": "The Rose of Versailles" },
{ "id": 3667, "name": "Gummy Bear" },
{ "id": 3668, "name": "Kyou kara Maou!" },
{ "id": 3672, "name": "Rasetsu" },
{ "id": 3679, "name": "Ozmafia" },
{ "id": 3681, "name": "Beck" },
{ "id": 3683, "name": "Dororo" },
{ "id": 3686, "name": "Waterworld" },
{ "id": 3690, "name": "Dead by Daylight" },
{ "id": 3696, "name": "Aggretsuko" },
{ "id": 3699, "name": "Kamisama Kiss" },
{ "id": 3703, "name": "Kings of My Love" },
{ "id": 3706, "name": "12-Sai" },
{ "id": 3707, "name": "Chuck E. Cheese" },
{ "id": 3709, "name": "Kimi ni Todoke" },
{ "id": 3711, "name": "Mr. Bean" },
{ "id": 3712, "name": "Boys Over Flowers" },
{ "id": 3720, "name": "Mushishi" },
{ "id": 3722, "name": "Kirarin Revolution" },
{ "id": 3725, "name": "Mitsu x Mitsu Drops" },
{ "id": 3726, "name": "Saiyuki" },
{ "id": 3727, "name": "Senninha" },
{ "id": 3737, "name": "Di Gi Charat" },
{ "id": 3739, "name": "Dr. Rin ni Kiitemite" },
{ "id": 3740, "name": "Hayate the Combat Butler" },
{ "id": 3744, "name": "Full House Kiss" },
{ "id": 3745, "name": "Sensual Phrase" },
{ "id": 3746, "name": "Dear Girl: Stories" },
{ "id": 3752, "name": "Gakuen Alice" },
{ "id": 3753, "name": "Kenka Banchou Otome" },
{ "id": 3755, "name": "Kyatto Ninden Teyandee" },
{ "id": 3764, "name": "Zozole" },
{ "id": 3769, "name": "Kantai Collection" },
{ "id": 3770, "name": "Princess Connect!" },
{ "id": 3777, "name": "Magical Taruruto" },
{ "id": 3779, "name": "You Don't Know Jack" },
{ "id": 3781, "name": "Boys Be" },
{ "id": 3785, "name": "Kiteretsu Daihyakka" },
{ "id": 3786, "name": "Disney's Hercules" },
{ "id": 3787, "name": "Disney's The Jungle Book" },
{ "id": 3789, "name": "Disney's Peter Pan" },
{ "id": 3790, "name": "Disney's Mulan" },
{ "id": 3791, "name": "Disney's Cinderella" },
{ "id": 3792, "name": "Disney's The Hunchback of Notre Dame" },
{ "id": 3793, "name": "Up" },
{ "id": 3795, "name": "Threads of Destiny" },
{ "id": 3796, "name": "Suki Desu Suzuki-kun" },
{ "id": 3798, "name": "My Guardian Characters" },
{ "id": 3799, "name": "Ghost Sweeper Mikami" },
{ "id": 3800, "name": "Eggerland" },
{ "id": 3801, "name": "Papuwa-kun" },
{ "id": 3802, "name": "Uwasa no Midori-kun" },
{ "id": 3803, "name": "Vampire Knight" },
{ "id": 3804, "name": "Total Drama" },
{ "id": 3806, "name": "UEFA" },
{ "id": 3811, "name": "Kyoro-chan" },
{ "id": 3815, "name": "Science Adventure" },
{ "id": 3817, "name": "Mystery Gensokyo" },
{ "id": 3823, "name": "Baby Shark" },
{ "id": 3826, "name": "Pocoyo" },
{ "id": 3829, "name": "Yatterman" },
{ "id": 3830, "name": "Tatsunoko" },
{ "id": 3831, "name": "Casshan" },
{ "id": 3832, "name": "Onimusha" },
{ "id": 3833, "name": "Golden Warrior Gold Lightan" },
{ "id": 3834, "name": "The Genie Family" },
{ "id": 3835, "name": "Gyakuten! Ippatsuman" },
{ "id": 3836, "name": "Karas" },
{ "id": 3837, "name": "Hurricane Polymar" },
{ "id": 3843, "name": "Lucky Star" },
{ "id": 3846, "name": "Detective Conan" },
{ "id": 3850, "name": "Ushio to Tora" },
{ "id": 3851, "name": "Pingu" },
{ "id": 3852, "name": "Anpanman" },
{ "id": 3854, "name": "Yahtzee" },
{ "id": 3858, "name": "Tokyo SHADOW" },
{ "id": 3859, "name": "NSync" },
{ "id": 3873, "name": "Duck Dynasty" },
{ "id": 3889, "name": "Gunhed" },
{ "id": 3900, "name": "The Polar Express" },
{ "id": 3904, "name": "Rozen Maiden" },
{ "id": 3916, "name": "Caillou" },
{ "id": 3919, "name": "Kato-chan Ken-chan Gokigen TV" },
{ "id": 3924, "name": "Nadia: The Secret of Blue Water" },
{ "id": 3926, "name": "Sofia the First" },
{ "id": 3928, "name": "We Bare Bears" },
{ "id": 3930, "name": "Les Visiteurs" },
{ "id": 3932, "name": "Tenchi wo Kurau" },
{ "id": 3938, "name": "Fanboy & Chum Chum" },
{ "id": 3944, "name": "Elemental Gelade" },
{ "id": 3950, "name": "Mahoromatic" },
{ "id": 3951, "name": "Silent Mobius" },
{ "id": 3958, "name": "Banner of the Stars" },
{ "id": 3959, "name": "Crest of the Stars" },
{ "id": 3962, "name": "Gakuen Heaven" },
{ "id": 3964, "name": "Magical Taluluto-kun" },
{ "id": 3967, "name": "Peacock King" },
{ "id": 3970, "name": "Qual é a Música" },
{ "id": 3974, "name": "Thunder in Paradise" },
{ "id": 3976, "name": "Firearm" }
{ "id": 3977, "name": "Blue Exorcist" },
{ "id": 3981, "name": "Galidor" },
{ "id": 3983, "name": "Prime" },
{ "id": 3985, "name": "Full Metal Planete" },
{ "id": 3988, "name": "$1,000,000 Kid" },
{ "id": 3989, "name": "Zipang" },
{ "id": 3992, "name": "Moeru! Onii-san" },
{ "id": 3993, "name": "Super Rescue Solbrain" },
{ "id": 3994, "name": "Mr. Vampire" },
{ "id": 3995, "name": "The Wonderful World of Puss 'n Boots" },
{ "id": 3998, "name": "Tokyo Xtreme Racer" },
{ "id": 3999, "name": "Johnny Test" },
{ "id": 4000, "name": "Wangan Midnight" },
{ "id": 4015, "name": "Kazaam" },
{ "id": 4016, "name": "Mighty Max" },
{ "id": 4017, "name": "Masked Rider" },
{ "id": 4036, "name": "An American Tail" },
{ "id": 4037, "name": "Furby" },
{ "id": 4038, "name": "Super Password" },
{ "id": 4041, "name": "The Pagemaster" },
{ "id": 4042, "name": "Babe" },
{ "id": 4047, "name": "Galaxian" },
{ "id": 4048, "name": "Dynaman" },
{ "id": 4051, "name": "Patalliro!" },
{ "id": 4052, "name": "Juuoumaru" },
{ "id": 4055, "name": "The Pirates of Dark Water" },
{ "id": 4056, "name": "Family Stadium" },
{ "id": 4057, "name": "NPB" },
{ "id": 4063, "name": "Dead Island" },
{ "id": 4066, "name": "The Benza" },
{ "id": 4072, "name": "Teddy Floppy Ear" },
{ "id": 4073, "name": "Prima Doll" },
{ "id": 4074, "name": "Alice in the Country of Hearts" },
{ "id": 4076, "name": "Bucky O'Hare" },
{ "id": 4077, "name": "The Lone Ranger" },
{ "id": 4078, "name": "Bull's Eye" },
{ "id": 4079, "name": "ReBoot" },
{ "id": 4080, "name": "Rescue 911" },
{ "id": 4086, "name": "Red Bull" },
{ "id": 4087, "name": "Pretz" },
{ "id": 4092, "name": "Sabritas" },
{ "id": 4093, "name": "LOL: Hasse toh Phasse" },
{ "id": 4095, "name": "Are You Smarter Than a 5th Grader?" },
{ "id": 4099, "name": "Disney's Sleeping Beauty" },
{ "id": 4101, "name": "Care Bears" },
{ "id": 4102, "name": "The Cheetah Girls" },
{ "id": 4105, "name": "Lethal Weapon" },
{ "id": 4106, "name": "Benjamin Blümchen" },
{ "id": 4107, "name": "Eyeshield 21" },
{ "id": 4109, "name": "Kommissar Kugelblitz" },
{ "id": 4111, "name": "MLS" },
{ "id": 4114, "name": "Nana" },
{ "id": 4116, "name": "The Fall Guy" },
{ "id": 4119, "name": "Monochrome Factor" },
{ "id": 4120, "name": "Soul Eater" },
{ "id": 4123, "name": "Skip Beat!" },
{ "id": 4137, "name": "Camp Rock" },
{ "id": 4139, "name": "K Project" },
{ "id": 4140, "name": "Spy x Family" },
{ "id": 4144, "name": "Huanxiang Sanguozhi" },
{ "id": 4154, "name": "Alias" },
{ "id": 4157, "name": "Ooh, Aah & You" },
{ "id": 4162, "name": "Ocha-ken" },
{ "id": 4164, "name": "Prince of Stride" },
{ "id": 4166, "name": "Raul Gil" },
{ "id": 4184, "name": "Norn9" },
{ "id": 4186, "name": "Ar tonelico" },
{ "id": 4192, "name": "Battle Vixens" },
{ "id": 4203, "name": "Grander Musashi" },
{ "id": 4206, "name": "Chou Majin Eiyuu-den Wataru" },
{ "id": 4207, "name": "Midori no Makibaoo" },
{ "id": 4208, "name": "Oha Suta" },
{ "id": 4216, "name": "Ninja Nonsense" },
{ "id": 4217, "name": "Osomatsu-kun" },
{ "id": 4227, "name": "Gaist Crusher" },
{ "id": 4244, "name": "GeGeGe no Kitaro" },
{ "id": 4246, "name": "Fate/Extra" },
{ "id": 4250, "name": "Little Ghost Q-Taro" },
{ "id": 4251, "name": "Ninja JaJaMaru-kun" },
{ "id": 4252, "name": "Jujutsu Kaisen" },
{ "id": 4253, "name": "Tokyo Revengers" },
{ "id": 4255, "name": "Touken Ranbu" },
{ "id": 4256, "name": "Niniz" },
{ "id": 4257, "name": "Gudetama" },
{ "id": 4258, "name": "Quiz Hexagon" },
{ "id": 4259, "name": "Oden-kun" },
{ "id": 4260, "name": "Haneru no Tobira" },
{ "id": 4262, "name": "Peking Man" },
{ "id": 4263, "name": "Bubble Guppies" },
{ "id": 4264, "name": "Jake and the Never Land Pirates" },
{ "id": 4265, "name": "Disney's The Princess and the Frog" },
{ "id": 4266, "name": "Doc McStuffins" },
{ "id": 4267, "name": "Cy Girls" },
{ "id": 4268, "name": "Licca-chan" },
{ "id": 4271, "name": "Ni Hao, Kai-Lan" },
{ "id": 4272, "name": "Olivia" },
{ "id": 4273, "name": "Phineas and Ferb" },
{ "id": 4274, "name": "Wallykazam!" },
{ "id": 4275, "name": "The Good Dinosaur" },
{ "id": 4276, "name": "Turbo" },
{ "id": 4277, "name": "The Backyardigans" },
{ "id": 4278, "name": "Black Panther" },
{ "id": 4279, "name": "The Wiggles" },
{ "id": 4281, "name": "VeggieTales" },
{ "id": 4286, "name": "Bluey" },
{ "id": 4289, "name": "Space Dandy" },
{ "id": 4293, "name": "Mushoku Tensei" },
{ "id": 4301, "name": "The Fly" },
{ "id": 4302, "name": "Pense Bem" },
{ "id": 4310, "name": "Shin Nippon Pro Wrestling" },
{ "id": 4333, "name": "swapnote" },
{ "id": 4369, "name": "Nev the Bear" },
{ "id": 4372, "name": "Sugar Sugar Rune" },
{ "id": 4379, "name": "WBSC" },
{ "id": 4387, "name": "Carnivalé" },
{ "id": 4396, "name": "The Croods" },
{ "id": 4406, "name": "Gambler Jiko Chuushinha" },
{ "id": 4410, "name": "Little Indian, Big City" },
{ "id": 4411, "name": "Sylvanian Families" },
{ "id": 4413, "name": "Quest for Camelot" },
{ "id": 4416, "name": "Kkoma Daejang Mangchi" },
{ "id": 4420, "name": "KuruKuru Princess" },
{ "id": 4421, "name": "PGA Tour Golf" },
{ "id": 4422, "name": "Studio Up Down" },
{ "id": 4423, "name": "My Next Life as a Villainess" },
{ "id": 4426, "name": "Cinnamoroll" },
{ "id": 4427, "name": "Mamegoma" },
{ "id": 4428, "name": "Felix" },
{ "id": 4435, "name": "Tochi" },
{ "id": 4439, "name": "Marsupilami" },
{ "id": 4444, "name": "Megaton Musashi" },
{ "id": 4447, "name": "Aotu World" },
{ "id": 4448, "name": "Genius Quiz" },
{ "id": 4454, "name": "Battle Tactics" },
{ "id": 4458, "name": "We're Back! A Dinosaur's Story" },
{ "id": 4459, "name": "Agro" },
{ "id": 4460, "name": "Disney's Dinosaur" },
{ "id": 4461, "name": "Gravity Falls" },
{ "id": 4463, "name": "Disney's Alice in Wonderland" },
{ "id": 4464, "name": "Herbie" },
{ "id": 4465, "name": "Disney Playhouse" },
{ "id": 4466, "name": "Violetta" },
{ "id": 4467, "name": "Big Hero 6" },
{ "id": 4468, "name": "Maleficent" },
{ "id": 4469, "name": "Ghosts of Mistwood" },
{ "id": 4470, "name": "Enchanted" },
{ "id": 4471, "name": "Brother Bear" },
{ "id": 4472, "name": "The Haunted Mansion" },
{ "id": 4473, "name": "The Wild" },
{ "id": 4474, "name": "Treasure Planet" },
{ "id": 4475, "name": "Disney's Little Einsteins" },
{ "id": 4476, "name": "Home on the Range" },
{ "id": 4477, "name": "The Sorcerer's Apprentice" },
{ "id": 4478, "name": "Disney's A Christmas Carol" },
{ "id": 4480, "name": "Basil the Great Mouse Detective" },
{ "id": 4482, "name": "Disney's Pinocchio" },
{ "id": 4483, "name": "The Hunchback of Notre-Dame" },
{ "id": 4485, "name": "Child's Play" },
{ "id": 4486, "name": "Hill Climb Racing" },
{ "id": 4489, "name": "Chupa Chups" },
{ "id": 4490, "name": "Henry Danger" },
{ "id": 4494, "name": "WTA" },
{ "id": 4495, "name": "NBC" },
{ "id": 4497, "name": "Troy Aikman" },
{ "id": 4498, "name": "Hole in the Wall" },
{ "id": 4499, "name": "Gorillaz" },
{ "id": 4500, "name": "Dom Zelittu's" },
{ "id": 4507, "name": "Mr. Men &amp;amp; Little Miss" },
{ "id": 4509, "name": "PaRappa the Rapper" },
{ "id": 4526, "name": "Killer Karaoke" },
{ "id": 4527, "name": "The ZhuZhus" },
{ "id": 4528, "name": "Kevin Keegan" },
{ "id": 4534, "name": "Battle Bears" },
{ "id": 4536, "name": "Dale Jarrett" },
{ "id": 4537, "name": "Bobby Labonte" },
{ "id": 4538, "name": "Trails" },
{ "id": 4540, "name": "rubble trouble" },
{ "id": 4547, "name": "3788" },
{ "id": 4550, "name": "Disney's The Little Mermaid" },
{ "id": 4552, "name": "Dracula" },
{ "id": 4555, "name": "Voltorometer" },
{ "id": 4556, "name": "Lovely Cat" },
{ "id": 4558, "name": "Overcooked" },
{ "id": 4559, "name": "Parasite Eve II" },
{ "id": 4560, "name": "The 3rd Birthday" },
{ "id": 4563, "name": "Trip the Ark Fantastic" },
{ "id": 4564, "name": "Xeno" },
{ "id": 4565, "name": "Top Speed" },
{ "id": 4566, "name": "Sunrise World War" },
{ "id": 4567, "name": "Sunrise Eiyuutan" },
{ "id": 4571, "name": "Bloons" },
{ "id": 4572, "name": "Xuxa" },
{ "id": 4573, "name": "Dolly" },
{ "id": 4574, "name": "Acquaria" },
{ "id": 4576, "name": "Geraldinho" },
{ "id": 4577, "name": "Sapo Xulé" },
{ "id": 4578, "name": "Open Season" },
{ "id": 4579, "name": "Crouching Tiger, Hidden Dragon" },
{ "id": 4581, "name": "Pollyana" },
{ "id": 4583, "name": "Foodfight!" },
{ "id": 4594, "name": "A Turma do Arrepio" },
{ "id": 4596, "name": "Narcos" },
{ "id": 4599, "name": "Tensai Bakabon" },
{ "id": 4600, "name": "Planet X" },
{ "id": 4601, "name": "Madou Monogatari" },
{ "id": 4609, "name": "Disney Tsum Tsum" },
{ "id": 4620, "name": "Jorel's Brother" },
{ "id": 4627, "name": "Pole Chudes" },
{ "id": 4630, "name": "Warhammer Age of Sigmar" },
{ "id": 4631, "name": "Stuart Little" },
{ "id": 4645, "name": "Hello Neighbor" },
{ "id": 4647, "name": "Lupo Alberto" },
{ "id": 4649, "name": "MapleStory" },
{ "id": 4650, "name": "Breathedge" },
{ "id": 4654, "name": "Let's Sing" },
{ "id": 4662, "name": "Hermes e Renato" },
{ "id": 4670, "name": "Nausicaä of the Valley of the Wind" },
{ "id": 4671, "name": "Dobuki Games" },
{ "id": 4676, "name": "FAR Universe" },
{ "id": 4683, "name": "Umamusume" },
{ "id": 4685, "name": "Moana" },
{ "id": 4686, "name": "Formula One" },
{ "id": 4690, "name": "Kindaichi Case Files" },
{ "id": 4691, "name": "arma" },
{ "id": 4692, "name": "Little Critter" },
{ "id": 4693, "name": "The Berenstain Bears" },
{ "id": 4695, "name": "Formula 1" },
{ "id": 4697, "name": "Princess Princess" },
{ "id": 4702, "name": "Sand Land" },
{ "id": 4705, "name": "My Next Life as a Villainess: All Routes Lead to Doom!" },
{ "id": 4717, "name": "Britney Spears" },
{ "id": 4718, "name": "Jeremy McGrath" },
{ "id": 4719, "name": "Clifford the Big Red Dog" },
{ "id": 4720, "name": "Rivals of Aether" },
{ "id": 4721, "name": "Space Battleship Yamato" },
{ "id": 4727, "name": "The Boss Baby" },
{ "id": 4728, "name": "The Last Kids on Earth" },
{ "id": 4729, "name": "TNA" },
{ "id": 4731, "name": "Invincible" },
{ "id": 4733, "name": "The Complex" },
{ "id": 4735, "name": "Animorphs" },
{ "id": 4737, "name": "Captain Underpants" },
{ "id": 4738, "name": "Unbreakable Kimmy Schmidt" },
{ "id": 4739, "name": "Stretch Armstrong" },
{ "id": 4740, "name": "Spirit" },
{ "id": 4743, "name": "My Horse Club" },
{ "id": 4744, "name": "Necromunda" },
{ "id": 4745, "name": "Blood Bowl" },
{ "id": 4749, "name": "The Thundermans" },
{ "id": 4750, "name": "Troll Doll" },
{ "id": 4752, "name": "from ARGONAVIS" },
{ "id": 4757, "name": "Ferrari" },
{ "id": 4758, "name": "Planet 51" },
{ "id": 4764, "name": "Cutthroat Island" },
{ "id": 4770, "name": "Game Shakers" },
{ "id": 4771, "name": "The Loud House" },
{ "id": 4772, "name": "T.U.F.F. Puppy" },
{ "id": 4773, "name": "The Penguins of Madagascar" },
{ "id": 4774, "name": "Sam and Cat" },
{ "id": 4775, "name": "Planet Sheen" },
{ "id": 4785, "name": "Project A-ko" },
{ "id": 4790, "name": "Fido Dido" },
{ "id": 4791, "name": "Monsta Infinite" },
{ "id": 4792, "name": "Cooking Academy" },
{ "id": 4794, "name": "Pucca" },
{ "id": 4799, "name": "Fazbear Fanverse Initiative" },
{ "id": 4800, "name": "Chainsaw Man" },
{ "id": 4804, "name": "Archer" },
{ "id": 4814, "name": "Reebok" },
{ "id": 4815, "name": "Delta Force" },
{ "id": 4816, "name": "Love Island" },
{ "id": 4820, "name": "Guardians of the Galaxy" },
{ "id": 4821, "name": "Wimbledon" },
{ "id": 4823, "name": "Os Trapalhões" },
{ "id": 4830, "name": "Rebel Moon" },
{ "id": 4834, "name": "Pong" },
{ "id": 4835, "name": "It's Always Sunny in Philadelphia" },
{ "id": 4836, "name": "Bram Stoker's Dracula" },
{ "id": 4837, "name": "Barney" },
{ "id": 4838, "name": "Demolition Man" },
{ "id": 4840, "name": "The Phantom" },
{ "id": 4845, "name": "Baby's Day Out" },
{ "id": 4848, "name": "Aaahh!!! Real Monsters" },
{ "id": 4850, "name": "Radio Flyer" },
{ "id": 4854, "name": "Micro Machines" },
{ "id": 4855, "name": "Lamborghini" },
{ "id": 4857, "name": "Sengoku Night Blood" },
{ "id": 4858, "name": "Kiss" },
{ "id": 4860, "name": "Edd the Duck" },
{ "id": 4865, "name": "Pettson och Findus" },
{ "id": 4867, "name": "Artemis Fowl" },
{ "id": 4869, "name": "Ottifants" },
{ "id": 4870, "name": "ABC" },
{ "id": 4880, "name": "Osomatsu-san" },
{ "id": 4881, "name": "Ninku" },
{ "id": 4882, "name": "Annoying Orange" },
{ "id": 4883, "name": "Olympic Games" },
{ "id": 4894, "name": "50 Cent" },
{ "id": 4899, "name": "Too Hot to Handle" },
{ "id": 4911, "name": "My Life as a Teenage Robot" },
{ "id": 4912, "name": "The Angry Beavers" },
{ "id": 4914, "name": "Invader Zim" },
{ "id": 4937, "name": "shapez" },
{ "id": 4939, "name": "Mañanitos" },
{ "id": 4940, "name": "Hajime no Ippo" },
{ "id": 4942, "name": "The Brave of Sun Fighbird" },
{ "id": 4945, "name": "Kyouryuu Sentai Zyuranger" },
{ "id": 4946, "name": "Labyrinth" },
{ "id": 4947, "name": "Major League" },
{ "id": 4948, "name": "Abunai Deka" },
{ "id": 4949, "name": "Perman" },
{ "id": 4950, "name": "Ninja Hattori-kun" },
{ "id": 4951, "name": "Takeshi's Castle" },
{ "id": 4952, "name": "Armed Dragon Fantasy Villgust" },
{ "id": 4953, "name": "Sukeban Deka" },
{ "id": 4956, "name": "Fisherman Sanpei" },
{ "id": 4960, "name": "Gall Force" },
{ "id": 4961, "name": "Umineko When They Cry" },
{ "id": 4968, "name": "Tears to Tiara" },
{ "id": 4971, "name": "Akuma-kun" },
{ "id": 4972, "name": "System Shock" },
{ "id": 4973, "name": "Ace Combat" },
{ "id": 4974, "name": "The Dark Myth" },
{ "id": 4989, "name": "Tengen Toppa Gurren Lagann" },
{ "id": 4990, "name": "Shijou Saikyou no Quiz-ou Ketteisen" },
{ "id": 4992, "name": "Maya the Bee" },
{ "id": 4993, "name": "Catscratch" },
{ "id": 4994, "name": "Blue's Room" },
{ "id": 4995, "name": "All Grown Up" },
{ "id": 4996, "name": "Go Diego Go" },
{ "id": 4999, "name": "Taimanin" },
{ "id": 5001, "name": "Grandpa Danger" },
{ "id": 5003, "name": "Peppa Pig" },
{ "id": 5005, "name": "Dumbo" },
{ "id": 5010, "name": "Sniper Elite" },
{ "id": 5012, "name": "Supreme Commander" },
{ "id": 5021, "name": "Happy Days" },
{ "id": 5030, "name": "Giga Pets" },
{ "id": 5036, "name": "LovePlus" },
{ "id": 5039, "name": "Pretty Series" },
{ "id": 5040, "name": "Negima! Magister Negi Magi" },
{ "id": 5042, "name": "Money Heist" },
{ "id": 5044, "name": "The Dragon Prince" },
{ "id": 5045, "name": "Kaitou Tenshi Twin Angel" },
{ "id": 5046, "name": "Kyousougiga" },
{ "id": 5047, "name": "Aria the Scarlet Ammo" },
{ "id": 5048, "name": "Dream Hunter Rem" },
{ "id": 5066, "name": "Harlem Globetrotters" },
{ "id": 5069, "name": "Sanjay and Craig" },
{ "id": 5070, "name": "Breadwinners" },
{ "id": 5071, "name": "Monkey Quest" },
{ "id": 5072, "name": "The Mighty B!" },
{ "id": 5077, "name": "Pig Goat Banana Cricket" },
{ "id": 5078, "name": "Harvey Beaks" },
{ "id": 5079, "name": "Bunsen is a Beast" },
